pair_ID,label,prediction
4192,1,0
4198,0,0
4200,0,0
4201,1,0
4203,1,0
4204,2,0
4206,2,0
4208,0,0
4210,1,0
4211,2,0
4215,0,0
4217,0,0
4218,0,0
4222,2,0
4224,0,0
4225,1,0
4226,0,0
4227,0,0
4229,0,2
4230,1,2
4233,0,2
4234,0,0
4237,1,0
4240,2,0
4241,0,0
4243,0,0
4245,0,0
4249,2,0
4250,0,0
4255,2,0
4256,1,0
4258,0,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4268,1,0
4270,1,0
4271,0,0
4273,0,0
4276,2,0
4278,0,0
4281,1,0
4285,2,0
4286,1,0
4292,1,0
4293,1,0
4294,0,0
4296,2,0
4297,1,0
4298,2,0
4300,0,0
4302,1,0
4303,2,0
4309,0,0
4310,0,0
4311,1,0
4313,1,0
4314,0,0
4317,0,0
4319,0,0
4324,2,0
4326,1,0
4327,2,0
4331,0,0
4332,1,0
4333,1,0
4334,0,0
4337,0,0
4343,2,0
4345,2,2
4352,2,0
4353,1,0
4355,0,0
4356,0,0
4358,0,0
4362,0,0
4366,0,0
4367,0,0
4368,0,0
4372,2,0
4373,1,0
4374,2,0
4375,0,0
4380,1,0
4383,2,0
4384,1,0
4389,1,0
4391,1,0
4397,1,0
4399,2,0
4400,1,0
4402,1,0
4403,2,0
4404,1,0
4405,2,0
4406,1,0
4409,1,0
4413,1,0
4415,0,0
4416,1,0
4419,2,0
4420,0,0
4421,0,0
4422,0,0
4423,0,0
4424,0,0
4425,1,0
4427,1,0
4428,0,0
4430,0,0
4433,0,0
4434,1,0
4435,2,0
4436,1,0
4437,2,0
4438,0,0
4441,0,0
4444,2,0
4448,0,0
4449,0,0
4450,0,0
4451,0,0
4452,1,0
4453,2,0
4455,2,0
4456,0,0
4459,2,0
4460,1,0
4461,1,0
4462,2,0
4463,1,0
4465,0,0
4466,0,0
4467,0,0
4470,1,0
4474,0,0
4475,0,0
4476,0,0
4478,0,0
4479,1,0
4480,2,0
4482,2,0
4483,0,0
4484,0,0
4485,0,0
4488,0,0
4489,2,0
4491,0,0
4493,0,0
4494,1,0
4495,0,0
4496,0,0
4499,1,0
4500,2,0
4502,0,0
4504,0,0
4506,0,0
4508,1,0
4510,1,0
4512,0,0
4518,2,0
4521,0,0
4527,2,0
4528,1,0
4530,0,0
4531,0,0
4532,0,0
4533,0,0
4535,1,0
4536,2,0
4537,1,0
4538,2,0
4539,0,0
4542,2,0
4543,0,0
4547,2,0
4548,0,0
4550,0,0
4552,0,0
4554,2,0
4555,1,0
4557,0,0
4560,0,0
4561,0,0
4563,2,0
4566,1,0
4568,1,0
4571,1,0
4572,2,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4582,1,0
4584,0,0
4586,1,0
4587,2,0
4589,1,0
4591,1,0
4592,2,0
4593,0,0
4594,0,0
4598,1,0
4599,2,0
4600,1,0
4602,1,0
4603,0,0
4604,1,0
4607,1,0
4608,2,0
4609,1,0
4613,1,0
4618,1,0
4620,1,0
4621,0,0
4622,1,0
4623,2,0
4624,1,0
4625,1,0
4627,0,0
4628,2,0
4629,0,0
4631,0,0
4639,0,0
4640,0,0
4641,0,0
4642,0,0
4645,0,0
4647,1,0
4649,1,0
4654,1,0
4655,2,0
4657,0,0
4658,0,0
4667,0,0
4670,0,0
4672,0,0
4675,1,0
4676,0,0
4677,0,0
4678,0,0
4682,2,0
4684,2,0
4690,1,0
4691,0,0
4692,1,0
4693,0,0
4694,0,0
4695,0,0
4698,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4708,1,0
4709,2,0
4714,0,0
4715,0,0
4719,0,0
4721,2,0
4722,0,0
4723,0,0
4726,0,0
4727,0,0
4730,1,0
4732,1,0
4733,2,0
4736,1,0
4737,1,0
4738,2,0
4739,1,0
4741,0,0
4744,0,0
4747,1,0
4748,1,0
4749,2,0
4750,1,0
4751,0,0
4754,0,0
4757,1,0
4758,0,0
4765,0,0
4768,1,0
4770,0,0
4772,0,0
4773,0,0
4775,1,0
4778,0,0
4779,1,0
4781,1,0
4783,1,0
4784,1,0
4785,0,0
4786,1,0
4787,2,0
4789,0,0
4791,0,0
4792,0,0
4801,1,0
4804,0,0
4809,0,0
4818,2,0
4827,2,0
4828,1,0
4829,2,0
4830,1,0
4833,0,0
4834,2,0
4835,0,0
4837,0,0
4838,0,0
4840,0,0
4841,0,0
4846,0,0
4850,0,0
4854,2,0
4856,0,0
4861,2,0
4862,1,0
4864,0,0
4865,0,0
4868,0,0
4870,2,0
4871,1,0
4873,0,0
4875,0,0
4876,0,0
4878,1,0
4884,1,0
4887,1,0
4889,1,0
4890,2,0
4892,2,0
4893,1,0
4894,0,0
4895,1,0
4896,1,0
4897,2,0
4899,2,0
4902,0,0
4904,0,0
4906,2,0
4907,1,0
4908,2,0
4909,0,0
4910,0,0
4914,1,0
4917,2,0
4923,1,0
4924,2,0
4925,1,0
4927,0,0
4930,0,0
4931,0,0
4935,1,0
4936,2,0
4939,0,0
4943,0,0
4945,1,0
4952,0,0
4955,2,0
4956,1,0
4958,0,0
4962,0,0
4969,0,0
4972,1,0
4973,2,0
4976,0,0
4979,0,0
4980,0,0
4984,0,0
4986,0,0
4987,0,0
4988,0,0
4993,2,0
4994,0,0
4995,0,0
4999,1,0
5001,1,0
5004,0,0
5006,1,0
5008,1,0
5009,2,0
5013,0,0
5016,0,0
5019,0,0
5020,1,0
5021,2,0
5028,1,0
5029,2,0
5034,2,0
5035,0,0
5036,1,0
5038,1,0
5041,1,0
5042,2,0
5043,0,0
5044,0,0
5054,0,0
5055,0,0
5057,1,0
5059,1,0
5061,1,0
5062,2,0
5063,1,0
5065,1,0
5066,1,0
5067,2,0
5068,1,0
5069,2,0
5070,0,0
5071,0,0
5075,1,0
5076,2,0
5077,1,0
5084,0,0
5087,0,0
5088,0,0
5090,0,0
5093,1,0
5094,2,0
5095,1,0
5098,0,0
5099,0,0
5101,0,0
5103,0,0
5104,1,0
5106,1,0
5108,1,0
5111,1,0
5112,2,0
5118,0,0
5120,1,0
5122,1,0
5126,0,0
5128,0,0
5129,1,0
5130,2,0
5131,0,0
5138,0,0
5140,1,0
5143,0,0
5144,0,0
5146,0,0
5150,2,0
5151,0,0
5152,0,0
5156,1,0
5157,2,0
5158,1,0
5159,2,0
5162,0,0
5164,0,0
5165,1,0
5168,2,0
5170,0,0
5172,0,0
5173,0,0
5174,1,0
5179,2,0
5180,1,0
5181,2,0
5182,1,0
5183,1,0
5184,0,0
5185,1,0
5188,0,0
5190,0,0
5192,1,0
5193,2,0
5194,1,0
5196,0,0
5200,0,0
5202,0,0
5205,0,0
5207,0,0
5209,0,0
5210,1,0
5211,2,0
5213,2,0
5214,0,0
5217,0,0
5218,0,0
5221,0,0
5222,0,0
5224,0,0
5228,1,0
5229,2,0
5230,1,0
5233,0,0
5235,0,0
5237,1,0
5240,2,0
5241,0,0
5243,0,0
5245,0,0
5250,0,0
5252,0,0
5255,1,0
5257,1,0
5259,1,0
5265,2,0
5266,1,0
5268,1,0
5270,0,0
5271,2,0
5272,1,0
5273,1,0
5274,2,0
5275,1,0
5279,1,0
5280,2,0
5281,1,0
5283,2,0
5284,1,0
5285,2,0
5286,1,0
5287,2,0
5289,2,0
5290,1,0
5292,0,0
5293,1,0
5295,0,0
5297,0,0
5299,0,0
5300,1,0
5301,2,0
5302,1,0
5305,2,0
5307,2,0
5308,1,0
5309,1,0
5312,0,0
5315,1,0
5316,0,0
5320,1,0
5322,0,0
5323,0,0
5326,1,0
5328,0,0
5330,0,0
5331,1,0
5332,0,0
5336,1,0
5337,2,0
5339,2,0
5343,0,0
5344,0,0
5353,1,0
5354,1,0
5355,2,0
5360,1,0
5364,2,0
5365,0,0
5366,2,0
5367,0,0
5368,0,0
5371,0,0
5375,2,0
5381,1,0
5382,2,0
5386,0,0
5388,0,0
5390,1,0
5392,1,0
5394,1,0
5396,1,0
5400,0,0
5402,2,0
5403,0,0
5408,1,0
5410,1,0
5412,1,0
5413,0,0
5416,0,0
5417,1,0
5418,0,0
5421,0,0
5422,0,0
5424,0,0
5425,0,0
5428,1,0
5430,1,0
5431,2,0
5433,0,0
5438,2,0
5441,0,2
5442,0,0
5444,1,0
5445,2,0
5448,1,0
5450,1,0
5451,2,0
5452,1,0
5453,1,0
5465,2,0
5469,2,0
5470,1,0
5472,2,0
5473,1,0
5475,0,0
5479,0,0
5481,0,0
5482,1,0
5484,1,0
5485,1,0
5486,0,0
5488,0,0
5490,2,0
5493,0,0
5494,0,0
5499,0,0
5506,0,0
5508,2,0
5509,1,0
5511,1,0
5515,0,0
5516,1,0
5517,2,0
5519,0,0
5524,0,0
5527,1,0
5528,2,0
5529,0,0
5536,1,0
5539,0,0
5541,0,0
5542,0,0
5543,1,0
5544,2,0
5547,0,0
5550,0,0
5551,0,0
5557,0,0
5559,0,0
5562,2,0
5564,0,0
5566,0,0
5567,1,0
5570,1,0
5571,2,0
5572,1,0
5573,0,0
5574,1,0
5576,1,0
5577,2,0
5578,1,0
5579,1,0
5581,1,0
5583,0,0
5585,0,0
5589,0,0
5590,0,0
5592,0,0
5594,0,0
5596,0,0
5597,1,0
5598,2,0
5599,1,0
5600,2,0
5601,0,0
5605,0,0
5606,1,0
5611,0,0
5616,2,0
5622,2,0
5625,0,0
5626,1,0
5628,0,0
5629,0,0
5630,0,0
5631,0,0
5635,1,0
5636,2,0
5638,0,0
5639,1,0
5644,1,0
5648,1,0
5649,0,0
5650,0,0
5652,2,0
5654,2,0
5655,0,0
5658,0,0
5660,1,0
5661,0,0
5662,1,0
5665,0,0
5666,0,0
5667,0,0
5669,1,0
5670,0,0
5672,0,0
5673,1,0
5674,0,0
5681,2,0
5682,0,0
5684,0,0
5685,0,0
5686,0,0
5688,2,0
5689,1,0
5690,2,0
5692,0,0
5699,2,0
5700,0,0
5702,1,0
5703,2,0
5704,1,0
5705,1,0
5707,1,0
5708,2,0
5709,1,0
5711,1,0
5713,1,0
5714,1,0
5715,2,0
5716,1,0
5719,0,0
5720,0,0
5721,0,0
5723,1,0
5724,2,0
5726,2,0
5727,1,0
5729,1,0
5730,0,0
5731,1,0
5734,1,0
5735,0,0
5738,0,0
5743,1,0
5746,0,0
5748,0,0
5754,0,0
5757,0,0
5759,1,0
5760,0,0
5763,0,0
5766,0,0
5767,0,0
5769,0,0
5771,2,0
5774,0,0
5775,0,0
5778,1,0
5780,0,0
5782,0,0
5783,0,0
5784,0,0
5785,0,0
5786,0,0
5789,2,0
5790,1,0
5793,0,0
5795,2,0
5796,1,0
5798,2,0
5800,2,0
5802,0,0
5803,0,0
5804,0,0
5805,0,0
5807,0,0
5808,1,0
5809,2,0
5814,0,0
5817,0,0
5818,2,0
5827,2,0
5830,0,0
5831,0,0
5832,0,0
5833,0,0
5837,0,0
5838,0,0
5840,0,0
5843,0,0
5844,1,0
5849,0,0
5854,2,0
5856,0,0
5858,0,0
5862,1,0
5863,0,0
5866,1,0
5868,1,0
5869,1,0
5870,0,0
5871,1,0
5873,0,0
5877,1,0
5878,0,0
5880,1,0
5881,0,0
5884,0,0
5888,0,0
5889,1,0
5891,0,0
5892,0,0
5893,0,0
5896,0,0
5897,0,0
5903,0,0
5908,2,0
5910,0,0
5912,0,0
5913,0,0
5915,0,0
5916,1,0
5917,2,0
5921,0,0
5925,1,2
5926,0,2
5927,0,0
5929,0,0
5932,1,0
5933,0,0
5934,1,0
5935,2,0
5939,0,0
5940,1,0
5942,2,0
5945,0,0
5946,0,0
5949,0,0
5950,0,0
5951,0,0
5953,2,0
5954,1,0
5957,0,0
5958,0,0
5959,0,0
5961,1,0
5962,0,0
5963,0,0
5967,0,0
5969,0,0
5971,0,0
5972,1,0
5973,0,0
5974,0,0
5980,0,0
5981,0,0
5984,0,0
5985,1,0
5993,0,0
5994,1,0
5995,2,0
5997,2,0
5998,0,0
5999,0,0
6002,0,0
6003,1,0
6004,2,0
6008,0,0
6009,2,0
6010,0,0
6011,2,0
6012,0,0
6013,0,0
6016,0,0
6018,0,0
6019,0,0
6021,0,0
6023,0,0
6024,0,0
6025,1,0
6026,2,0
6031,0,0
6033,0,0
6034,1,0
6036,1,0
6039,0,0
6040,2,0
6043,0,0
6046,0,0
6048,0,0
6049,0,0
6055,0,0
6057,2,0
6058,0,0
6059,0,0
6062,0,0
6063,1,0
6064,2,0
6066,0,0
6067,0,0
6069,0,0
6070,0,0
6071,0,0
6073,0,0
6074,1,0
6076,1,0
6079,2,0
6081,0,0
6087,0,0
6089,0,0
6090,0,0
6091,0,0
6094,1,0
6097,0,0
6100,1,0
6102,0,0
6107,0,0
6110,0,0
6111,0,0
6113,0,0
6114,1,0
6115,0,0
6116,1,0
6118,1,0
6121,0,0
6124,2,0
6125,1,0
6126,2,0
6129,0,0
6130,0,0
6132,1,0
6134,0,0
6138,0,0
6139,0,0
6140,0,0
6141,0,0
6142,0,0
6143,1,0
6148,0,0
6149,0,0
6151,0,0
6156,0,0
6162,2,0
6163,1,0
6165,0,0
6166,0,0
6167,0,0
6168,0,0
6172,0,0
6173,1,0
6177,0,0
6181,0,0
6182,0,0
6184,0,0
6189,0,0
6190,0,0
6192,1,0
6196,0,0
6201,1,0
6204,1,0
6207,0,0
6210,0,0
6216,1,0
6217,2,0
6220,1,0
6221,1,0
6222,0,0
6223,1,0
6226,0,0
6227,0,0
6229,0,0
6230,1,0
6235,0,0
6237,0,0
6238,0,0
6240,0,0
6244,0,0
6245,0,0
6247,0,0
6251,2,0
6252,0,0
6254,0,0
6255,0,0
6256,0,0
6257,2,0
6260,2,0
6261,1,0
6262,0,0
6264,0,0
6265,1,0
6268,1,0
6269,2,0
6270,1,0
6271,0,0
6273,0,0
6274,0,0
6275,0,0
6276,0,0
6277,1,0
6279,1,0
6281,0,0
6282,1,0
6283,0,0
6284,1,0
6285,0,0
6289,2,0
6294,0,0
6296,0,0
6298,0,0
6303,0,0
6304,0,0
6312,0,0
6314,0,0
6320,0,0
6322,0,0
6323,0,0
6324,1,0
6325,2,0
6328,0,0
6329,0,0
6331,0,0
6332,2,0
6339,2,0
6340,1,0
6341,0,0
6343,2,0
6351,0,0
6352,0,0
6354,0,0
6355,1,0
6356,2,0
6361,0,0
6364,1,0
6365,0,0
6367,2,0
6369,0,0
6371,0,0
6374,0,0
6376,0,0
6378,2,0
6379,0,0
6380,0,0
6383,0,0
6384,0,0
6388,1,0
6389,2,0
6391,0,0
6393,0,0
6398,0,0
6399,0,0
6400,0,0
6401,0,0
6403,0,0
6406,0,0
6408,0,0
6409,0,0
6410,0,0
6413,0,0
6414,0,0
6415,1,0
6416,2,0
6418,0,0
6422,0,0
6425,0,0
6427,2,0
6428,1,0
6430,0,0
6431,0,0
6433,0,0
6435,0,0
6436,0,0
6437,1,0
6438,2,0
6439,1,0
6440,0,0
6441,0,0
6442,0,0
6445,0,0
6446,1,0
6449,0,0
6451,0,0
6453,0,0
6455,0,0
6456,0,0
6457,1,0
6459,0,2
6461,0,0
6462,0,0
6464,0,0
6465,0,2
6466,0,2
6472,0,0
6473,0,0
6474,1,0
6475,0,0
6476,1,0
6479,1,0
6481,0,0
6483,0,0
6484,0,0
6485,1,0
6486,1,0
6487,0,0
6490,0,0
6492,0,0
6493,0,0
6494,0,0
6498,2,0
6501,0,0
6502,0,0
6503,0,0
6504,0,0
6505,1,0
6507,2,0
6509,2,0
6512,0,0
6515,1,0
6516,2,0
6518,1,0
6519,2,0
6520,0,0
6522,0,0
6523,0,0
6524,0,0
6525,0,0
6526,1,0
6528,1,0
6530,0,0
6533,0,0
6534,1,0
6537,1,0
6538,2,0
6541,1,0
6542,2,0
6547,2,0
6551,0,0
6553,0,0
6556,2,0
6560,0,0
6561,0,0
6562,0,0
6564,1,0
6570,0,0
6571,0,0
6573,1,0
6574,0,0
6581,0,0
6583,0,0
6585,0,0
6586,1,0
6587,2,0
6594,0,0
6596,2,0
6601,0,0
6602,1,0
6608,0,0
6609,0,0
6611,1,0
6612,2,0
6613,1,0
6616,0,0
6621,0,0
6622,1,0
6623,2,0
6624,0,0
6627,0,0
6628,0,0
6629,1,0
6630,2,0
6633,0,0
6636,0,0
6637,2,0
6639,1,0
6641,2,0
6642,1,0
6643,2,0
6645,0,0
6650,0,0
6651,1,0
6652,0,0
6653,0,0
6654,0,0
6655,0,0
6660,1,0
6661,2,0
6662,1,0
6663,2,0
6666,0,0
6667,0,0
6668,0,0
6672,2,0
6676,0,0
6677,0,0
6679,0,0
6680,1,0
6681,2,0
6682,0,0
6685,0,0
6686,0,0
6689,1,0
6690,2,0
6691,1,0
6693,1,0
6699,2,0
6702,0,0
6703,0,0
6704,0,0
6706,0,0
6707,1,0
6708,2,0
6710,0,0
6712,0,0
6713,0,0
6716,1,0
6718,0,0
6719,0,0
6722,0,0
6724,0,0
6726,2,0
6727,1,0
6730,0,0
6732,0,0
6734,1,0
6737,2,0
6739,0,0
6741,0,0
6743,0,0
6744,0,0
6749,0,0
6751,0,0
6753,1,0
6755,2,0
6759,0,0
6763,1,0
6767,2,0
6774,1,0
6776,1,0
6779,0,0
6780,0,0
6782,0,0
6783,1,0
6785,1,0
6786,2,0
6787,0,0
6788,0,0
6790,0,0
6792,1,0
6793,1,0
6794,1,0
6795,0,0
6796,0,0
6797,0,0
6798,0,0
6801,1,0
6803,0,0
6806,0,0
6807,0,0
6808,0,0
6809,0,0
6811,0,0
6815,0,0
6817,0,0
6818,0,0
6820,1,0
6821,1,0
6823,0,0
6826,0,0
6827,0,0
6828,1,0
6829,0,0
6831,0,0
6832,1,0
6835,2,0
6836,0,0
6837,0,0
6838,0,0
6839,0,0
6841,1,0
6842,0,0
6844,0,0
6846,0,0
6848,0,0
6850,0,0
6852,1,0
6853,0,0
6854,1,0
6856,1,0
6858,0,0
6859,0,0
6860,1,0
6861,1,0
6864,2,0
6867,0,0
6871,0,0
6872,1,0
6873,2,0
6874,1,0
6876,0,0
6878,1,0
6881,1,0
6882,0,0
6883,0,0
6886,0,0
6888,1,0
6889,2,0
6891,0,0
6892,0,0
6893,0,0
6895,0,0
6898,2,0
6900,2,0
6904,0,0
6906,1,0
6908,1,0
6909,2,0
6910,0,0
6911,0,0
6915,1,0
6916,2,0
6917,0,0
6925,0,0
6926,1,0
6928,1,0
6929,2,0
6930,1,0
6933,0,0
6935,1,0
6936,0,0
6937,0,0
6938,1,0
6939,0,0
6941,0,0
6943,0,0
6944,0,0
6949,2,0
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6956,0,0
6959,1,0
6960,0,0
6962,0,0
6963,0,0
6965,0,0
6967,0,0
6972,0,0
6973,1,0
6976,0,0
6977,2,0
6984,2,0
6985,0,0
6986,0,0
6988,1,0
6989,0,0
6990,1,0
6999,1,0
7003,0,0
7010,1,0
7011,2,0
7012,1,0
7014,1,0
7015,1,0
7017,0,0
7023,0,0
7024,0,0
7029,2,0
7030,0,0
7031,0,0
7032,1,0
7033,0,0
7034,0,0
7036,0,0
7037,0,0
7038,1,0
7039,2,0
7041,0,0
7042,1,0
7046,1,0
7047,2,0
7048,1,0
7049,2,0
7050,0,0
7051,0,0
7052,0,0
7053,0,0
7055,1,0
7057,1,0
7059,1,0
7062,0,0
7065,2,0
7067,0,0
7068,0,0
7069,0,0
7071,0,0
7072,0,0
7073,1,0
7075,1,0
7076,2,0
7078,0,0
7079,0,0
7080,0,0
7089,0,0
7091,0,0
7095,0,0
7096,2,0
7097,0,0
7098,0,0
7102,1,0
7106,0,0
7107,0,0
7109,0,0
7111,2,0
7112,0,0
7113,1,0
7114,2,0
7115,1,0
7117,0,0
7122,1,0
7128,1,0
7129,0,0
7130,1,0
7131,1,0
7132,0,0
7134,1,0
7135,0,0
7136,1,0
7137,2,0
7140,0,0
7141,1,0
7142,1,0
7146,0,0
7147,0,0
7148,0,0
7149,0,0
7151,0,0
7152,0,0
7154,2,0
7157,0,0
7158,1,0
7159,0,0
7160,0,0
7162,1,0
7163,2,0
7167,0,0
7168,0,0
7169,0,0
7170,0,0
7171,0,0
7172,0,0
7173,1,0
7174,0,0
7175,1,0
7176,2,0
7177,0,0
7178,0,0
7179,0,0
7180,0,0
7181,0,0
7182,1,0
7183,2,0
7184,1,0
7187,1,0
7188,1,0
7190,1,0
7191,2,0
7192,1,0
7193,1,0
7194,2,0
7195,1,0
7197,0,0
7198,0,0
7199,0,0
7201,0,0
7202,1,0
7203,2,0
7206,0,0
7207,0,0
7212,1,0
7215,1,0
7216,0,0
7220,0,0
7223,0,0
7225,1,0
7227,0,0
7231,0,0
7232,0,0
7233,1,0
7236,1,0
7238,0,0
7243,0,0
7244,1,0
7245,0,0
7247,0,0
7248,0,0
7249,0,0
7250,0,0
7251,0,0
7253,0,0
7254,0,0
7255,1,0
7256,2,0
7257,1,0
7258,2,0
7259,1,0
7260,1,0
7261,2,0
7263,1,0
7264,0,0
7265,1,0
7266,1,0
7272,1,0
7273,0,0
7275,1,0
7278,2,0
7279,1,0
7282,0,0
7283,0,0
7284,1,0
7285,2,0
7286,1,0
7288,0,0
7289,0,0
7290,0,0
7295,1,0
7296,0,0
7297,1,0
7299,0,0
7301,1,0
7303,1,0
7305,2,0
7307,1,0
7308,2,0
7310,2,0
7312,2,0
7317,1,0
7318,2,0
7321,0,0
7323,0,0
7324,1,0
7325,2,0
7326,0,0
7327,1,0
7328,0,0
7329,0,0
7330,0,0
7331,0,0
7333,0,0
7336,2,0
7337,1,0
7338,0,0
7339,0,0
7341,0,0
7342,0,0
7345,0,0
7348,1,0
7351,1,0
7354,1,0
7355,2,0
7357,1,0
7360,2,0
7361,0,0
7366,1,0
7369,0,0
7373,0,0
7376,0,0
7377,1,0
7378,0,0
7379,1,0
7380,2,0
7382,2,0
7384,0,0
7385,1,0
7387,0,0
7393,0,0
7395,1,0
7396,2,0
7400,0,0
7401,0,0
7403,0,0
7405,2,0
7406,1,0
7407,0,0
7408,0,0
7409,0,0
7412,0,0
7413,1,0
7415,0,0
7421,2,0
7424,1,0
7425,0,0
7426,1,0
7429,0,0
7430,0,0
7431,0,0
7433,1,0
7435,0,0
7436,2,0
7439,0,0
7440,0,0
7442,1,0
7443,0,0
7447,2,0
7449,0,0
7450,0,0
7453,0,0
7456,0,0
7458,2,0
7460,0,0
7463,0,0
7465,0,0
7467,2,0
7469,1,0
7473,1,0
7478,2,0
7480,0,0
7482,0,0
7484,2,0
7488,1,0
7489,2,0
7490,0,0
7494,0,0
7495,1,0
7498,2,0
7500,0,0
7502,0,0
7510,1,0
7512,0,0
7513,0,0
7514,0,0
7515,1,0
7517,1,0
7518,2,0
7519,0,0
7520,0,0
7521,0,0
7523,0,0
7524,1,0
7528,0,0
7529,0,0
7530,0,0
7531,0,0
7535,1,0
7536,0,0
7538,1,0
7540,0,0
7552,1,0
7555,1,0
7560,0,0
7562,0,0
7565,0,0
7566,1,0
7568,1,0
7570,1,0
7571,0,0
7574,1,0
7575,1,0
7578,1,0
7579,0,0
7584,0,0
7585,1,0
7586,1,0
7589,2,0
7591,0,0
7592,0,0
7593,0,0
7595,1,0
7596,2,0
7597,1,0
7598,1,0
7600,1,0
7601,0,0
7602,0,0
7604,0,0
7605,1,0
7607,2,0
7610,0,0
7614,0,0
7615,1,0
7617,0,0
7620,0,0
7621,0,0
7623,0,0
7624,0,0
7626,1,0
7627,2,0
7628,1,0
7631,0,0
7632,1,0
7633,0,0
7635,1,0
7637,1,0
7640,1,0
7644,0,0
7645,0,0
7646,1,0
7650,1,0
7655,1,0
7656,0,0
7661,0,0
7663,0,0
7664,0,0
7671,0,0
7673,0,0
7674,1,0
7676,2,0
7679,0,0
7683,0,0
7684,0,0
7685,0,0
7686,1,0
7690,1,0
7691,0,0
7693,0,0
7694,1,0
7695,1,2
7696,0,0
7698,1,0
7704,0,0
7705,0,0
7706,1,0
7708,1,0
7709,2,0
7710,0,0
7713,0,0
7715,1,0
7717,1,0
7721,0,0
7725,0,0
7727,1,0
7730,0,0
7735,1,0
7736,2,0
7737,1,0
7738,0,0
7745,2,0
7748,2,0
7749,0,0
7750,0,0
7756,0,0
7758,2,0
7759,1,0
7761,0,0
7762,0,0
7765,0,0
7766,1,0
7767,2,0
7770,0,0
7773,0,0
7774,1,0
7775,1,0
7783,0,0
7786,1,0
7788,1,0
7789,0,0
7791,0,0
7796,2,0
7797,1,0
7799,0,0
7800,0,0
7801,0,0
7802,0,0
7803,0,0
7806,1,0
7809,0,0
7812,1,0
7814,2,0
7815,1,0
7816,0,0
7818,0,0
7824,1,0
7825,0,0
7826,0,0
7827,0,0
7828,0,0
7829,0,0
7830,0,0
7831,1,0
7832,0,0
7833,1,0
7835,1,0
7837,1,0
7840,1,0
7842,1,0
7843,2,0
7845,2,0
7846,0,0
7848,0,0
7850,2,0
7852,2,0
7853,0,0
7854,0,0
7855,0,0
7856,0,0
7857,0,0
7858,1,0
7860,1,0
7862,0,0
7863,0,0
7865,0,0
7870,1,0
7871,0,0
7873,0,0
7874,0,0
7879,2,0
7880,1,0
7882,1,0
7883,1,0
7885,2,0
7886,1,0
7894,0,0
7895,0,0
7897,2,0
7901,0,0
7904,0,0
7905,1,0
7907,0,0
7908,1,0
7910,0,0
7911,0,0
7913,0,0
7914,0,0
7915,0,0
7916,1,0
7918,1,0
7919,2,0
7920,0,0
7922,1,0
7924,1,0
7928,2,0
7929,0,0
7930,0,0
7931,0,0
7941,0,0
7942,0,0
7943,1,0
7944,0,0
7945,1,0
7948,0,0
7952,1,0
7955,2,0
7956,1,0
7958,0,0
7960,1,0
7961,1,0
7962,2,0
7965,2,0
7968,0,0
7969,0,0
7970,0,0
7974,1,0
7975,0,0
7978,0,0
7979,0,0
7982,0,0
7983,0,0
7984,2,0
7988,0,0
7991,1,0
7992,1,0
7994,1,0
8000,0,0
8001,1,0
8003,1,0
8004,0,0
8007,0,0
8008,0,0
8009,0,0
8011,2,0
8013,2,0
8015,0,0
8016,0,0
8017,0,0
8019,1,0
8020,0,0
8022,0,0
8023,1,0
8026,0,0
8027,1,0
8030,1,0
8033,0,0
8034,0,0
8035,0,0
8036,0,0
8042,0,0
8043,0,0
8045,0,0
8046,1,0
8048,1,0
8051,0,0
8052,1,0
8053,0,0
8054,1,0
8056,0,0
8061,0,0
8062,0,0
8063,0,0
8066,1,0
8070,0,0
8074,0,0
8075,1,0
8078,0,0
8080,0,0
8081,0,0
8082,1,0
8083,0,0
8085,0,0
8086,0,0
8087,0,0
8088,1,0
8097,0,0
8098,0,0
8099,0,0
8100,1,0
8101,2,0
8102,1,0
8103,2,0
8106,0,0
8107,0,0
8111,1,0
8113,0,0
8114,0,0
8115,0,0
8116,0,0
8117,0,0
8118,1,0
8123,0,0
8125,0,0
8128,0,0
8131,0,0
8132,0,0
8133,0,0
8135,0,0
8139,2,0
8140,0,0
8142,0,0
8144,0,0
8146,0,0
8148,0,0
8149,0,0
8150,0,0
8151,0,0
8153,0,0
8154,1,0
8160,1,0
8164,0,0
8166,0,0
8167,0,0
8169,0,0
8170,0,0
8171,0,0
8172,1,0
8174,1,0
8176,0,0
8178,0,0
8181,1,0
8182,2,0
8183,1,0
8185,0,0
8188,0,0
8197,0,0
8198,0,0
8202,0,0
8203,0,0
8204,0,0
8205,0,0
8207,0,0
8208,1,0
8209,0,0
8214,0,0
8218,0,0
8221,0,0
8222,0,0
8224,0,0
8226,1,0
8229,0,0
8231,0,0
8232,0,0
8234,0,0
8235,1,0
8236,0,0
8237,1,0
8238,0,0
8239,0,0
8240,0,0
8241,0,0
8242,0,0
8243,0,0
8244,1,0
8245,0,0
8250,0,0
8252,0,0
8253,1,0
8254,0,0
8255,1,0
8256,0,0
8257,1,0
8259,0,0
8260,0,0
8261,0,0
8262,1,0
8265,0,0
8268,1,0
8270,1,0
8271,1,0
8273,1,0
8275,1,0
8278,0,0
8279,0,0
